iter	Passed	Remaining
377	384	632
378	385	630
379	385	628
380	385	626
381	386	625
382	386	623
383	387	621
384	387	619
385	388	617
386	388	615
387	389	614
388	390	612
389	390	610
390	391	609
391	391	607
392	392	605
393	392	603
394	392	601
395	393	600
396	393	598
397	394	596
398	394	594
399	395	592
400	395	591
401	396	589
402	397	588
403	397	586
404	397	584
405	398	582
406	398	581
407	399	579
408	399	577
409	400	575
410	400	574
411	401	572
412	401	570
413	402	569
414	402	567
415	402	565
416	403	563
417	403	562
418	404	560
419	404	559
420	405	557
421	406	556
422	406	554
423	407	553
424	407	551
425	408	549
426	408	548
427	409	547
428	409	545
429	410	544
430	410	542
431	411	540
432	411	539
433	412	537
434	412	536
435	413	534
436	413	532
437	414	531
438	414	529
439	415	528
440	415	526
441	415	525
442	416	523
443	416	522
444	417	520
445	417	518
446	418	517
447	418	515
448	419	514
449	419	512
450	419	511
451	420	509
452	421	508
453	421	507
454	422	505
455	422	504
456	423	502
457	423	501
458	424	499
459	424	498
460	425	497
461	425	495
462	426	494
463	426	492
464	427	491
465	427	489
466	427	488
467	428	487
468	428	485
469	429	484
470	429	482
471	430	481
472	430	479
473	431	478
474	431	477
475	432	475
476	432	474
477	432	472
478	433	471
479	433	470
480	434	468
481	434	467
482	435	465
483	435	464
484	436	463
485	437	462
486	437	460
487	438	459
488	438	458
489	439	457
490	439	455
491	440	454
492	440	453
493	441	451
494	441	450
495	441	449
496	442	447
497	442	446
498	443	445
499	443	443
500	444	442
501	444	441
502	445	439
503	445	438
504	445	437
505	446	435
506	446	434
507	447	433
508	447	431
509	448	430
510	448	429
511	449	428
512	449	426
513	450	425
514	450	424
515	451	423
516	451	422
517	452	420
518	452	419
519	453	418
520	453	417
521	454	415
522	454	414
523	455	413
524	455	412
525	456	410
526	456	409
527	456	408
528	457	407
529	457	406
530	458	404
531	458	403
532	459	402
533	459	401
534	460	399
535	460	398
536	461	397
537	461	396
538	461	395
539	462	393
540	462	392
541	463	391
542	463	390
543	464	389
544	464	387
545	465	386
546	465	385
547	466	384
548	466	383
549	467	382
550	467	381
551	468	379
552	468	378
553	469	377
554	469	376
555	470	375
556	470	374
557	470	373
558	471	371
559	471	370
560	472	369
561	472	368
562	473	367
563	473	366
564	474	364
565	474	363
566	474	362
567	475	361
568	475	360
569	476	359
570	476	358
571	477	357
572	477	355
573	478	354
574	478	353
575	479	352
576	479	351
577	479	350
578	480	349
579	480	348
580	481	347
581	482	346
582	482	345
583	483	344
584	483	343
585	483	341
586	484	340
587	485	339
588	485	338
589	486	337
590	486	336
591	487	335
592	487	334
593	488	333
594	488	332
595	488	331
596	489	330
597	489	329
598	490	328
599	490	327
600	491	326
601	491	325
602	492	323
603	492	323
604	493	322
605	493	320
606	494	319
607	494	318
608	495	317
609	495	316
610	496	315
611	496	314
612	497	313
613	497	312
614	498	311
615	498	310
616	499	309
617	499	308
618	500	307
619	500	307
620	501	306
621	501	305
622	502	303
623	502	302
624	503	301
625	503	300
626	504	299
627	504	298
628	505	297
629	505	296
630	506	295
631	506	294
632	507	293
633	507	292
634	507	291
635	508	290
636	508	289
637	509	288
638	509	287
639	510	286
640	510	286
641	511	285
642	511	284
643	512	283
644	512	282
645	513	281
646	513	280
647	514	279
648	515	278
649	515	277
650	515	276
651	516	275
652	516	274
653	517	273
654	517	272
655	518	271
656	518	270
657	519	269
658	519	268
659	520	267
660	520	267
661	521	266
662	521	265
663	522	264
664	522	263
665	522	262
666	523	261
667	523	260
668	524	259
669	524	258
670	525	257
671	525	256
672	526	255
673	526	254
674	527	254
675	528	253
676	529	252
677	529	251
678	530	250
679	530	249
680	531	248
681	531	247
682	532	247
683	532	246
684	533	245
685	533	244
686	534	243
687	535	242
688	535	241
689	536	240
690	536	240
691	537	239
692	537	238
693	538	237
694	539	236
695	539	235
696	540	234
697	540	234
698	541	233
699	541	232
700	542	231
701	543	230
702	543	229
703	544	228
704	544	227
705	545	227
706	545	226
707	546	225
708	546	224
709	547	223
710	547	222
711	548	221
712	549	220
713	549	220
714	550	219
715	550	218
716	551	217
717	551	216
718	552	215
719	552	214
720	553	214
721	553	213
722	554	212
723	554	211
724	555	210
725	555	209
726	556	208
727	556	208
728	557	207
729	557	206
730	558	205
731	558	204
732	559	203
733	559	202
734	560	202
735	560	201
736	561	200
737	562	199
738	562	198
739	563	197
740	563	196
741	563	196
742	564	195
743	564	194
744	565	193
745	565	192
746	566	191
747	566	190
748	567	190
749	567	189
750	568	188
751	568	187
752	569	186
753	569	185
754	570	185
755	570	184
756	571	183
757	571	182
758	572	181
759	572	180
760	573	180
761	573	179
762	574	178
763	575	177
764	575	176
765	576	175
766	576	175
767	577	174
768	577	173
769	577	172
770	578	171
771	578	170
772	579	170
773	579	169
774	580	168
775	580	167
776	581	166
777	581	165
778	582	165
779	582	164
780	583	163
781	583	162
782	584	161
783	584	161
784	585	160
785	585	159
786	585	158
787	586	157
788	586	156
789	587	156
790	587	155
791	588	154
792	588	153
793	589	152
794	590	152
795	590	151
796	591	150
797	591	149
798	591	148
799	592	148
800	592	147
801	593	146
802	593	145
803	594	144
804	594	144
805	595	143
806	595	142
807	596	141
808	596	140
809	597	140
810	597	139
811	598	138
812	598	137
813	599	136
814	599	136
815	600	135
816	600	134
817	601	133
818	601	132
819	602	132
820	602	131
821	603	130
822	603	129
823	604	129
824	604	128
825	605	127
826	605	126
827	606	125
828	607	125
829	607	124
830	608	123
831	608	122
832	609	122
833	609	121
834	610	120
835	610	119
836	611	119
837	611	118
838	612	117
839	612	116
840	613	115
841	613	115
842	613	114
843	614	113
844	614	112
845	615	111
846	615	111
847	616	110
848	616	109
849	617	108
850	617	108
851	618	107
852	618	106
853	619	105
854	620	105
855	620	104
856	621	103
857	621	102
858	622	102
859	622	101
860	623	100
861	623	99
862	624	99
863	624	98
864	624	97
865	625	96
866	625	96
867	626	95
868	626	94
869	627	93
870	627	92
871	628	92
872	628	91
873	629	90
874	629	89
875	630	89
876	630	88
877	631	87
878	631	86
879	631	86
880	632	85
881	632	84
882	633	83
883	633	83
884	634	82
885	634	81
886	635	80
887	635	80
888	636	79
889	636	78
890	637	77
891	637	77
892	638	76
893	638	75
894	639	74
895	639	74
896	640	73
897	640	72
898	641	72
899	641	71
900	641	70
901	642	69
902	642	69
903	643	68
904	643	67
905	644	66
906	644	66
907	645	65
908	645	64
909	645	63
910	646	63
911	646	62
912	647	61
913	647	60
914	648	60
915	648	59
916	649	58
917	649	58
918	650	57
919	650	56
920	651	55
921	651	55
922	652	54
923	652	53
924	653	52
925	653	52
926	654	51
927	654	50
928	654	50
929	655	49
930	655	48
931	656	47
932	656	47
933	657	46
934	657	45
935	658	45
936	658	44
937	659	43
938	659	42
939	660	42
940	660	41
941	661	40
942	661	39
943	661	39
944	662	38
945	662	37
946	663	37
947	663	36
948	664	35
949	664	34
950	665	34
951	665	33
952	666	32
953	666	32
954	667	31
955	667	30
956	668	30
957	668	29
958	669	28
959	669	27
960	669	27
961	670	26
962	671	25
963	671	25
964	671	24
965	672	23
966	672	22
967	673	22
968	673	21
969	674	20
970	674	20
971	675	19
972	675	18
973	676	18
974	676	17
975	677	16
976	677	15
977	678	15
978	678	14
979	679	13
980	679	13
981	680	12
982	680	11
983	681	11
984	681	10
985	682	9
986	682	8
987	683	8
988	683	7
989	684	6
990	684	6
991	684	5
992	685	4
993	685	4
994	686	3
995	686	2
996	687	2
997	687	1
998	688	0
999	688	0
